{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p347_276.wav', 'vqvae256': '183 228 30 27 215 108 185 215 23 215 63 185 90 178 186 24 120 26 184 148 159 135 93 196 246 184 199 61 181 86 179 213 48 190 192 228 37 148 167 192 10 216 62 157 174 102 6 94 86 78 102 102 195 78 204 102 6 109 191 183 148 19 135 14 209 67 234 174 63 24 214 214 41 235 63 247 174 6 94 199 66 214 200 66 66 99 212 7 39 254 84 156 10 184 135 176 30 200 77 66 53 39 209 190 30 125 87 156 50 209 77 109 46 63 61 41 245 245 101 117 90 183 148 148 135 196 246 102 64 157 102 150 199 16 52 14 6 148 19 148 20 41 24 254 63 191 123 48 247 221 0 67 87 10 70 109 145 109 99 0 48 14 254 229 212 53 228 167 159 148 148 67 224 8 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p347_288.wav', 'vqvae256': '167 36 228 74 125 67 48 67 213 117 186 235 235 174 201 67 187 176 176 200 109 187 187 12 234 124 225 85 144 150 94 238 247 77 197 183 176 159 109 66 204 41 207 212 213 99 182 183 148 148 120 221 134 214 200 221 200 107 120 209 99 164 45 237 237 237 171 182 233 119 148 19 19 148 200 0 247 192 10 50 0 209 30 50 176 168 87 228 50 37 192 176 228 168 142 182 224 30 97 70 137 253 134 159', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p347_300.wav', 'vqvae256': '197 114 228 167 183 98 214 238 100 84 99 84 64 230 246 228 140 193 219 200 64 98 214 127 108 63 48 213 67 67 24 25 48 176 97 230 183 140 78 200 192 10 176 30 0 77 190 62 125 77 200 62 184 187 187 30 200 14 187 187 216 123 254 212 215 48 39 39 62 187 176 192 30 187 183 167 50 84 50 125 209 84 74 216 0 209 190 50 125 209 192 100 182 248 39 247 192 191 134 246 22 167 148 19 148 119 157 63 90 41 237 245 204 169 212 247 216 184 109 145 109 254 54 229 215 66 10 70 246 14 246 199 120 231 200 0 228 10 192 190 39 182 176 200 183 135 159 167 183 167 135 183 246 50 172 137 170 172 20 137 107 137 231 137 66 231 134 50 34 200 119 148 148 148 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p347_291.wav', 'vqvae256': '228 148 183 148 183 197 36 167 19 183 167 183 167 36 167 167 176 159 36 167 92 119 197 228 183 159 114 167 228 183 167 183 167 37 148 119 148 176 159 167 168 167 36 167 114 167 192 167 50 167 193 114 197 228 192 167 30 197 228 62 167 30 167 192 159 109 167 191 114 167 30 197 66 159 168 167 176 167 119 167 167 192 148 148 184 167 107 62 101 77 231 184 184 12 184 187 94 134 16 97 117 97 46 163 198 213 252 199 191 77 90 46 46 67 100 48 216 212 142 48 90 142 209 77 50 27 100 53 208 208 184 150 97 97 204 97 100 137 0 192 10 200 168 228 192 168 84 84 151 53 8 6 84 192 192 139 43 151 43 176 183 148 19 148 183 167 228 94 102 102 195 57 57 144 184 184 199 6 148 159 148 14 99 163 214 97 67 200 154 0 48 174 108 166 48 48 74 34 192 10 103 19 37 10 192 101 99 48 6 24 237 212 187 10 19 159 148 216 221 247 66 167 159 36 148 183 148 70 167 22 27 125 112 171 66 66 254 212 48 101 254 48 62 204 46 209 184 10 197 183 64 230 70 192 99 221 87 98 228 50 84 192 22 70 209 62 109 216 90 62 142 212 30 184 246 134 198 94 97 107 97 50 219 14 219 107 137 120 135 184 184 101 102 102 94 195 9 179 144 150 118 86 144 102 195 101 61 176 183 197 184 197 6 101 63 7 41 134 16 52 94 10 6 187 228 39 62 176 109 191 87 30 30 114 183 159 167 19 167 19 167 99 224 207 246 94 24 120 63 94 204 212 247 67 48 142 212 67 247 67 84 50 84 176 10 0 84 100 209 192 50 62 22 62 74 30 192 22 192 192 228 216 214 102 9 16 144 198 46 90 26 159 154 19 97 78 9 134 94 97 14 137 166 200 148 148 148 148', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16/p347_309.wav', 'vqvae256': '36 167 37 228 228 70 228 70 159 119 197 114 167 114 197 30 36 167 37 159 119 228 168 197 183 167 37 167 36 228 109 37 197 228 228 37 228 36 197 37 228 228 37 197 228 228 168 228 156 167 168 167 19 167 176 167 228 36 197 37 167 159 176 167 36 197 168 167 19 176 167 167 168 167 119 167 183 148 114 167 168 167 148 183 148 114 148 36 26 159 159 183 148 176 148 228 183 167 159 148 183 183 148 168 148 167 183 26 101 62 246 157 246 201 198 137 61 134 216 159 216 6 90 166 14 193 67 213 2 77 64 107 62 191 62 9 61 61 52 38 24 86 9 214 184 241 83 150 9 102 187 78 93 81 122 48 231 148 19 148 228 246 229 247 228 19 148 195 108 172 160 150 199 24 216 63 127 108 63 130 174 212 209 62 10 70 109 187 176 168 176 148 216 134 107 238 9 108 102 94 61 201 213 77 228 167 148 167 192 199 6 164 90 78 207 63 67 166 54 98 148 148 114 137 25 204 246 70 228 6 62 254 48 176 183 228 183 167 167 168 167 197 70 192 197 37 70 14 84 109 187 187 10 50 176 109 87 176 10 70 168 62 176 10 191 100 48 6 247 0 123 62 120 0 66 98 192 191 10 0 200 66 167 98 19 148 148 148', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16/p347_311.wav', 'vqvae256': '167 114 167 0 193 24 245 174 164 250 127 25 24 195 109 230 50 97 14 6 174 174 82 1 120 6 84 187 191 184 98 192 200 191 199 70 135 200 191 135 222 166 127 166 212 46 212 213 48 216 148 183 148 159 148 183 224 221 134 64 195 62 7 108 234 222 183 148 183 125 134 50 176 167 103 84 192 192 66 214 107 41 209 214 212 174 25 6 199 70 135 14 247 66 159 19 148 78 164 163 99 199 62 167 216 67 67 24 234 48 66 14 193 229 48 101 96 182 142 54 209 125 254 229 190 56 53 39 209 192 200 254 84 192 254 48 192 30 159 183 148 148 228 182 247 200 191 167 36 161 125 209 182 175 212 209 39 229 190 0 221 248 39 254 192 70 87 228 159 228 19 154 164 247 67 197 184 70 216 245 90 201 221 62 183 148 148 100 253 67 246 101 134 61 78 67 247 125 26 159', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p347_333.wav', 'vqvae256': '167 183 148 183 167 228 148 183 148 183 159 37 200 173 197 167 176 167 159 119 167 183 197 159 168 159 159 167 19 183 167 167 192 159 26 197 192 135 193 246 184 246 107 97 247 191 135 192 66 39 63 181 59 2 108 213 213 213 184 148 92 134 99 135 94 52 127 166 190 66 184 137 94 140 39 219 14 140 94 134 191 10 84 0 254 209 14 145 14 6 14 200 142 94 176 70 176 200 84 176 159 148 64 179 224 24 175 190 62 192 62 254 87 159 148 10 22 191 135 183 176 228 50 77 99 27 190 34 182 254 229 45 209 254 107 197 150 246 166 134 0 10 214 199 6 170 78 207 90 61 130 46 212 191 247 8 119 188 97 0 97 39 134 0 10 183 214 229 87 151 197 183 135 228 247 123 124 214 197 12 48 214 174 63 108 245 78 46 221 212 120 10 94 135 118 246 246 238 199 159', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p347_338.wav', 'vqvae256': '119 148 159 148 176 167 36 167 192 200 168 197 159 176 167 159 148 176 148 30 167 92 159 183 167 37 26 159 228 159 114 167 159 114 148 168 167 168 159 19 167 176 167 30 119 167 183 183 167 167 37 167 19 167 176 167 228 167 192 167 228 148 183 176 148 228 167 84 167 159 159 84 148 30 148 19 176 148 197 114 167 228 148 183 183 148 228 19 167 183 148 183 148 183 167 19 148 184 197 238 107 157 108 127 253 24 150 198 246 61 230 78 230 61 252 46 246 102 197 108 127 204 24 245 213 234 187 148 14 134 204 6 200 24 190 94 48 101 48 201 212 253 123 24 247 48 6 14 209 14 190 0 100 208 99 176 184 101 246 101 20 134 214 134 120 22 200 0 78 99 214 154 100 48 214 200 100 214 209 66 67 67 254 250 209 193 228 183 19 252 142 48 100 84 8 66 193 214 107 234 123 24 234 254 48 77 66 154 214 66 214 154 200 67 62 78 200 190 66 8 254 182 190 66 66 133 208 209 190 208 151 37 154 30 246 66 78 173 200 74 154 146 10 176 159 43 77 84 30 8 66 0 109 209 182 200 67 182 229 248 10 109 37 119 87 200 46 46 245 157 78 99 90 10 200 222 187 37 159 183 148 53 118 234 197 114 228 92 35 159 35 159 168 148 77 195 94 214 12 238 238 117 143 90 10 19 246 63 137 234 199 184 195 204 7 214 41 166 84 70 70 246 97 70 246 183 70 214 248 101 47 84 192 176 148 19 148 148 234 253 212 41 116 245 61 127 238 167 19 148 10 221 201 233 197 148 183 148 148 154 123 163 191 26 48 62 247 67 6 67 87 39 229 156 70 135 134 101 101 134 62 246 168 30 22 228 22 228 37 159 167 36 167 184 159 19 167 36 159 183 148 19 183 167 30 167 159 159 176 167 159 167 176 148 159 148 183 183 167 167 168 183 167 159', 'duration': 4.24}
{'audio': 'data/VCTK-Corpus/wav16/p347_388.wav', 'vqvae256': '167 192 167 228 167 176 159 228 167 84 197 30 167 109 84 167 30 197 192 197 228 167 84 159 228 197 168 191 167 167 84 167 30 167 22 114 167 228 222 159 159 36 167 114 167 197 37 167 159 183 148 183 148 183 148 92 197 52 157 20 24 108 245 185 48 159 19 167 254 46 172 96 22 135 147 213 166 23 56 182 66 77 232 25 84 176 140 101 101 97 22 199 84 221 175 74 53 192 187 200 87 98 103 100 190 175 190 173 233 182 112 194 222 197 184 97 95 97 191 10 0 0 27 7 95 232 8 208 191 176 246 125 246 39 0 34 134 22 200 74 95 182 190 190 66 190 56 34 182 232 95 233 27 209 175 39 114 148 19 30 247 67 154 74 10 228 168 190 84 8 99 48 84 192 14 100 190 107 224 213 192 109 167 148 19 167 207 224 67 134 125 247 84 167 159 148 183 148 228 10 50 190 67 190 24 25 212 254 66 167 159 148 197 63 224 107 10 184 101 213 48 0 84 167 148 26 229 134 39 192 167 156 30 56 84 35 222 34 27 35 39 242 74 114 64 97 150 140 22 134 228 50 209 109 39 77 176 109 191 87 30 200 176 199 197 228 148 19 148 179 224 191 48 77 14 254 123 192 184 10 157 246 216 246 10 6 199 90 41 104 24 6 159 159 148 183 134 229 247 70 10 22 190 100 175 34 190 43 208 56 40 84 10 167 228 148 159 159 67 253', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16/p351_001.wav', 'vqvae256': '167 176 148 228 159 84 167 228 167 187 167 228 167 84 167 159 167 84 148 228 167 176 148 119 183 148 167 176 167 148 119 176 148 36 148 176 148 39 253 96 154 195 96 10 234 200 78 0 246 154 212 246 234 246 48 195 39 10 209 109 30 135 190 26 159 167 84 167 228 167 156 228 36 197 123 202 175 68 134 62 57 56 91 0 60 14 110 10 165 199 52 111 98 138 119 136 98 93 115 151 172 190 228 22 101 54 198 229 137 96 66 95 147 186 39 74 239 39 35 127 25 161 182 104 208 161 182 137 46 140 140 214 115 228 230 183 230 234 219 51 208 100 123 86 221 86 180 81 182 174 233 234 233 232 149 238 142 13 68 174 123 67 229 247 171 252 180 124 123 201 229 225 180 252 229 154 214 10 62 10 125 10 125 10 62 228 66 167 147 10 228 192 159 192 228 161 199 159 192 228 183 197 192 167 168 167 183 176 167 30 167 176 167 228 192 197', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p347_423.wav', 'vqvae256': '197 183 228 0 100 96 107 14 54 24 41 47 143 245 63 207 207 7 154 77 78 66 41 253 63 212 48 67 48 208 77 183 246 134 191 10 176 70 109 101 145 70 94 67 54 48 209 112 215 51 112 54 53 228 167 36 183 199 237 224 30 183 148 114 10 51 172 95 246 83 195 209 254 229 221 212 174 99 209 145 193 30 192 10 101 102 187 94 61 78 130 245 61 200 142 187 176 109 214 187 10 228 167 105 224 224 214 246 6 134 93 246 183 167 159 148 19 26 221 224 24 199 193 77 24 90 41 25 205 52 204 174 7 199 64 148 19 148 100 134 254 214 199 70 109 171 48 234 237 48 191 99 7 120 25 48 99 7 14 247 192 62 176 200 191 67 77 234 229 212 8 100 192 30 192 168 10 35 173 199 159 148 148 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p347_410.wav', 'vqvae256': '167 183 167 238 9 20 238 238 207 245 150 148 159 216 25 96 247 22 228 192 14 48 190 84 34 77 234 166 54 187 247 247 64 188 102 97 97 26 0 22 192 77 95 105 176 247 12 140 70 219 137 232 219 26 167 19 167 94 134 214 166 123 48 67 213 25 171 215 48 200 101 187 70 62 67 201 127 243 204 200 254 77 176 70 193 77 187 30 193 191 97 216 140 101 142 97 85 97 61 135 101 10 46 201 99 10 84 182 215 182 254 221 77 100 212 67 201 164 213 90 197 64 167 92 167 159 148 19', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p351_009.wav', 'vqvae256': '159 148 183 10 151 40 205 2 193 108 165 142 100 205 16 193 108 17 81 14 205 165 200 127 42 12 33 20 104 12 42 14 60 108 247 59 225 139 4 193 219 50 115 193 140 124 182 175 0 167 184 148 200 180 229 217 130 50 48 199 167 39 149 224 96 137 67 41 233 34 164 173 123 217 99 125 213 17 28 9 105 228 53 17 178 200 30 48 181 196 30 36 77 181 119 161 101 233 137 185 218 166 97 175 53 127 193 192 52 2 234 99 0 194 105 196 212 91 178 127 2 178 223 178 18 233 10 107 230 226 152 140 91 200 52 59 133 208 175 100 171 86 63 252 83 6 20 8 66 193 34 222 161 176 144 21 204 218 23 224 54 10 148 19 148 228 166 25 180 229 54 127 177 37 176 200 10 37 228 103 91 234 173 233 221 67 214 221 107 250 11 127 189 196 120 34 14 63 165 130 200 99 245 20 36 77 238 36 84 157 191 246 228 74 247 247 147 63 122 208 233 180 221 108 164 7 9 101 229 164 108 108 108 20 70 246 39 137 0 167 148 10 72 39 224 74 196 173 35 233 23 53 133 77 18 66 84 133 190 160 56 95 146 173 101 28 121 23 34 221 2 250 62 46 112 74 228 156 30 74 98 196 196 233 175 229 229 221 212 157 84 64 83 182 166 2 242 2 160 2 17 93 41 250 134 235 81 127 63 108 107 232 14 53 14 43 83 144 43 64 161 36 168 98 66 140 120 135', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16/p351_033.wav', 'vqvae256': '197 148 192 30 233 39 164 127 93 100 164 1 168 59 163 139 71 121 173 232 136 30 238 71 193 202 134 115 20 140 225 221 197 159 199 46 97 0 104 222 217 222 65 191 51 0 239 0 185 105 68 183 148 100 140 25 140 246 67 91 10 127 227 10 238 82 132 200 8 130 230 195 230 94 150 230 25 188 227 97 196 93 30 127 91 39 39 108 165 130 200 142 205 152 10 83 153 200 246 24 97 193 91 10 52 132 10 238 110 247 50 127 107 193 50 205 120 222 152 188 10 115 124 139 127 104 200 53 19 6 85 95 247 39 123 245 59 1 186 237 253 253 205 151 170 139 167 228 191 201 249 254 4 247 4 193 140 12 140 53 173 22 127 237 193 50 213 104 124 193 30 84 90 20 232 228 35 119 156 167 159 125 201 99 67 154 229 154 0 196 168 22 24 178 2 8 34 22 192 77 174 98 233 159 30 148 19 148 183 148 228 228 185 224 160 219 93 253 21 2 97 127 97 95 219 95 166 197 148 148 148 148', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p351_056.wav', 'vqvae256': '36 167 37 228 6 222 0 181 14 99 165 50 17 234 63 207 100 217 50 250 242 22 169 95 35 169 173 48 185 22 217 168 169 22 169 22 104 22 232 192 86 168 163 174 137 166 173 127 173 48 95 22 104 95 161 66 104 95 161 56 127 122 173 35 127 239 173 66 178 161 191 189 200 46 172 198 246 64 97 133 202 105 12 238 78 2 181 178 12 168 190 127 30 36 90 55 98 174 202 50 52 138 41 30 67 4 219 109 78 115 234 140 8 8 217 25 234 233 63 127 165 136 2 234 100 67 24 64 52 82 1 160 234 39 54 150 90 91 120 161 161 209 52 107 173 173 190 212 52 91 52 2 196 196 108 108 108 164 221 8 93 9 105 170 197 19 148 228 247 229 198 222 170 138 234 34 0 182 204 24 207 196 214 2 53 196 192 232 35 20 114 9 214 24 232 200 107 214 157 78 188 81 140 174 230 148 148 148', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p351_133.wav', 'vqvae256': '192 148 228 167 84 167 167 159 176 148 228 148 187 167 159 167 192 167 228 167 183 148 176 167 228 168 167 159 148 19 37 148 228 119 167 183 148 176 148 36 148 19 228 96 50 119 22 10 192 167 148 187 148 228 148 176 167 228 167 84 197 36 167 176 183 167 167 84 167 119 148 114 50 224 74 167 148 191 154 175 105 208 164 207 61 239 213 185 171 169 237 74 26 8 221 94 178 207 100 63 110 193 141 192 29 173 172 87 26 30 24 242 50 0 235 178 126 234 39 123 245 238 238 83 83 8 34 50 48 181 141 200 234 219 108 115 39 188 230 183 230 230 25 97 8 193 17 2 253 234 99 108 108 91 91 152 59 177 120 134 182 97 119 148 183 159 159 167', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16/p351_122.wav', 'vqvae256': '197 228 36 167 176 107 168 181 12 61 59 14 165 92 63 214 22 205 14 216 165 14 114 127 193 183 127 200 250 239 50 32 39 213 237 191 51 191 93 168 107 22 197 22 125 134 70 114 23 191 234 164 120 186 93 204 196 168 52 36 238 36 102 36 216 219 25 188 93 230 232 115 8 125 36 22 36 99 121 239 97 120 83 181 200 14 17 2 200 204 165 111 151 199 119 135 199 191 107 246 100 135 53 173 53 245 1 207 196 2 185 166 207 123 123 107 67 142 182 98 0 231 214 63 91 91 108 1 178 91 186 2 207 93 8 0 98 24 246 108 97 247 188 97 193 219 21 12 4 142 252 119 228 34 148 148 148 148 148 148', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p351_139.wav', 'vqvae256': '167 183 228 53 8 14 217 247 67 127 10 24 181 200 214 165 193 205 234 53 110 193 232 15 199 140 98 231 97 41 172 134 253 238 178 98 59 30 6 108 36 62 214 36 102 41 92 217 200 24 178 109 205 174 214 217 50 217 195 86 4 204 122 100 234 104 30 104 168 178 222 24 47 50 192 127 60 122 95 67 185 127 2 59 2 16 152 104 93 204 238 177 205 152 178 133 247 123 92 39 96 200 63 204 99 100 114 77 184 102 83 55 36 119 46 124 8 63 165 174 175 149 149 182 66 184 246 184 97 107 124 125 125 0 48 62 184 6 94 6 107 6 107 24 207 178 2 196 18 43 55 139 36 156 167 46 140 137 53 52 93 8 100 34 233 0 214 214 214 24 214 238 213 62 6 197 24 86 164 107 166 99 95 166 95 204 204 204 214 66 231 24 238 177 98 98 52 246 253 134 97 177 188 150 188 183 140 12 97 93 185 200 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p351_165.wav', 'vqvae256': '159 26 170 10 83 108 120 70 181 41 109 61 178 120 232 165 98 144 138 12 14 15 200 162 92 234 36 102 8 36 52 239 39 191 217 254 50 212 42 234 192 39 182 12 20 6 98 66 92 238 36 102 36 187 18 119 165 247 101 63 59 151 92 2 140 124 140 193 4 21 216 135 254 134 93 153 223 200 8 245 11 11 111 160 133 175 14 238 181 11 78 30 22 238 92 10 0 134 254 10 148 148 148 148', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p351_180.wav', 'vqvae256': '167 92 10 170 200 196 165 41 98 127 110 253 67 192 67 120 63 166 214 100 205 81 195 52 91 247 39 67 127 253 193 164 239 39 229 205 39 161 102 152 78 101 93 97 200 246 12 100 17 234 14 164 217 178 234 39 164 217 91 120 204 217 41 107 42 200 205 253 191 104 30 63 95 168 127 174 222 123 169 204 107 229 66 95 242 84 25 232 74 24 178 95 222 161 74 212 178 127 178 178 185 214 83 83 53 22 37 192 6 184 159 199 182 134 221 134 164 247 39 50 48 61 91 91 207 221 99 229 120 250 199 24 159 192 168 159 19 135 83 115 253 151 24 104 39 50 96 213 2 178 126 25 0 50 74 183 77 150 150 184 9 114 12 191 253 108 133 166 95 99 99 214 222 176 183 6 150 184 198 228 36 62 9 70 228 22 109 228 84 228 30 228', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p351_189.wav', 'vqvae256': '167 228 192 30 8 127 95 39 99 17 178 78 100 143 207 92 36 77 238 36 168 52 12 114 154 11 219 101 1 200 165 39 165 30 136 78 81 115 204 140 22 167 228 159 10 229 201 0 127 193 127 59 109 217 130 120 104 110 81 39 99 127 9 168 134 142 224 137 229 97 50 34 178 30 24 122 50 182 122 200 22 127 163 120 98 52 11 154 193 20 181 11 124 234 120 214 127 59 81 193 222 24 128 12 188 50 188 252 168 73 219 222 114 234 34 175 233 233 0 166 232 232 196 196 212 93 212 204 108 204 237 253 25 160 160 196 111 5 177 238 20 214 231 52 177 83 10 192 134 200 14 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p351_193.wav', 'vqvae256': '26 10 170 151 52 60 200 217 41 67 59 119 59 121 97 41 140 214 219 97 95 50 239 191 122 14 15 98 150 115 118 220 173 239 50 217 201 22 52 98 228 245 237 39 62 205 207 234 39 100 245 59 152 254 120 100 245 127 91 234 39 67 205 16 50 168 36 36 77 179 30 161 52 111 50 134 67 137 134 125 137 0 200 66 40 161 63 178 100 39 99 245 59 226 120 8 14 214 127 138 111 8 12 67 97 97 239 188 178 230 200 170 165 133 166 174 166 166 95 108 204 204 166 67 0 0 34 103 193 176 184 141 176 50 228 161 187 86 109 109 74 154 200 66 10 66 247 39 159 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p351_194.wav', 'vqvae256': '228 167 148 187 167 222 232 98 52 1 10 127 2 109 217 120 214 138 154 9 115 234 206 254 114 148 159 167 229 130 237 163 170 91 14 165 109 165 101 214 1 228 155 163 97 122 219 219 122 219 204 191 151 169 161 207 221 50 239 161 239 30 86 188 94 160 6 210 99 14 194 247 251 247 99 205 239 39 96 104 109 36 62 93 228 168 181 126 200 214 165 12 193 108 137 178 140 224 188 230 26 230 97 160 68 139 63 239 200 50 123 127 126 174 39 100 212 104 126 193 119 176 77 150 119 36 26 62 219 238 133 30 67 59 225 200 100 205 81 30 83 91 188 219 39 140 246 120 188 120 115 78 234 36 77 52 55 36 36 192 118 99 224 229 134 96 10 34 181 207 254 125 125 96 213 91 91 86 83 55 161 156 19 192 197 99 172 95 134 222 127 2 120 39 221 204 63 81 108 152 51 174 2 51 154 105 159 184 148 36 148 159 119 142 78 0 219 50 140 134 41 188 231 115 228 230 228 148 183 228 175 140 18 219 196 78 105 228 222 167', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16/p351_215.wav', 'vqvae256': '167 183 176 167 167 159 176 167 228 167 192 10 228 167 176 167 228 167 19 183 167 30 135 70 197 197 230 114 197 10 216 10 50 125 164 239 50 245 239 39 205 104 200 205 130 200 245 59 78 125 143 201 173 90 152 154 125 97 105 254 0 245 130 39 123 217 254 100 143 239 120 108 217 253 14 164 217 234 222 182 164 2 193 161 190 104 25 173 34 63 42 95 161 164 210 39 37 156 252 246 70 163 161 207 161 104 50 164 2 14 59 228 59 97 201 140 154 191 115 120 219 40 222 205 39 50 123 164 93 120 34 50 74 100 48 14 67 107 99 105 107 166 107 67 157 24 85 101 30 192 61 228 216 10 192 228 0 10 70 159', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p351_217.wav', 'vqvae256': '154 234 167 170 223 59 78 42 200 165 151 184 189 134 188 107 188 124 140 178 134 232 193 217 100 93 217 193 1 98 94 135 50 134 22 20 105 222 104 35 239 35 239 161 104 161 66 41 161 61 134 161 61 200 66 234 63 50 127 100 63 234 0 205 39 125 212 127 91 232 234 166 166 233 67 0 67 212 59 86 177 53 160 233 175 229 221 207 221 204 204 63 91 164 91 108 93 5 152 223 152 2 166 99 66 191 35 199 22 246 191 154 12 134 0 252 142 97 204 41 140 97 8 4 200 140 219 14 115 200 188 107 214 154 193 134 182 134 30 148 148 148 148 148', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p351_314.wav', 'vqvae256': '167 26 195 99 154 170 127 93 12 205 165 101 193 63 17 1 174 142 100 52 17 165 93 193 53 226 115 246 140 22 167 148 148 117 16 163 151 17 253 92 165 228 59 225 228 150 148 228 228 148 36 156 30 200 149 125 134 50 192 51 30 192 127 239 95 34 147 72 48 5 2 170 66 223 196 51 166 96 84 118 57 5 160 164 93 93 238 91 93 95 193 119 102 85 73 154 30 22 62 195 50 36 228 156 228 0 167 148 148 148 148 148', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p351_322.wav', 'vqvae256': '183 228 151 164 208 142 143 247 236 59 228 183 10 50 228 200 25 162 5 207 168 183 102 238 193 36 187 63 99 50 48 217 239 254 50 190 90 238 107 30 168 245 207 120 174 33 224 41 33 151 192 18 36 83 36 238 168 179 22 10 50 172 2 140 95 185 151 114 148 167 19 148 197 196 95 93 205 110 81 12 231 205 60 2 120 193 24 155 57 188 50 115 39 97 14 135 94 199 40 53 17 59 16 2 166 100 67 245 165 138 126 120 14 181 138 151 36 159 135 100 140 134 151 165 60 247 39 66 63 141 157 10 246 100 246 234 246 5 8 191 181 73 199 14 246 99 154 232 30 77 59 81 30 74 221 175 156 97 167 19 148 19 230 134 95 223 172 253 62 246 214 18 36 168 77 157 52 91 81 108 93 232 67 232 232 34 232 232 192 20 176 120 35 98 22 192 228 22 228 34 34 10 159 148 148 148 148 148', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p351_358.wav', 'vqvae256': '197 228 151 108 196 20 217 78 170 135 19 135 125 137 51 137 2 208 17 234 67 217 50 143 174 0 143 39 191 205 120 14 205 41 92 205 104 98 231 17 177 98 229 97 204 137 134 99 137 142 39 173 245 104 142 175 99 245 165 138 132 154 105 6 228 98 190 119 74 228 77 57 196 95 207 186 81 127 81 59 133 24 151 187 144 144 12 36 36 187 94 228 161 109 114 10 192 30 34 10 159 148 148 148', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p351_369.wav', 'vqvae256': '159 148 6 141 105 91 100 165 222 165 193 104 163 39 140 200 140 200 202 99 97 41 120 24 174 168 42 120 66 15 140 22 134 37 114 55 119 245 239 50 250 169 39 22 169 254 190 32 237 96 14 204 12 96 107 239 122 119 165 246 108 188 225 68 188 239 219 163 8 164 93 0 165 193 67 165 14 35 24 178 139 161 190 124 216 137 201 67 134 125 154 0 222 161 212 85 150 34 150 222 114 231 175 142 221 46 179 86 127 141 127 177 177 238 177 177 144 111 150 124 40 151 35 98 66 252 53 10 22 147 200 50 148 148 148 148', 'duration': 1.36}
