{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_119_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 12 12 12 12 12 12 12 12 12 12 63 56 12 56 12 12 40 40 56 40 40 93 93 93 93 93 56 40 40 40 63 40 40 40 40 89 59 59 23 73 16 16 18 18 47 47 90 90 90 90 35 35 11 45 45 64 65 6 95 95 95 95 23 23 53 44 80 85 85 53 53 62 29 29 28 15 7 23 53 53 62 74 74 89 6 15 36 49 92 92 92 63 47 87 87 9 9 43 65 74 2 27 31 23 53 53 62 1 1 66 47 47 24 13 13 13 58 58 58 58 0 0 5 5 5 69 65 65 74 2 27 31 59 33 33 97 97 97 97 16 16 70 47 52 52 30 30 30 62 99 1 66 82 82 73 73 73 3 3 3 3 3 33 24 24 61 61 61 51 19 90 35 19 19 19 97 52 25 25 11 11 88 88 80 18 98 98 98 98 98 98 98 0 0 0 0 79 79 79 79 79 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 96 96 55 55 4 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 8 34 8 8 8 8 8 4 4 4 8 8 8 8 8 8 72 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 56 56 56 56 56 56 56 56 40 40 40 20 20 20', 'duration': 7.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p333_313_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 56 56 56 56 63 63 56 63 40 40 40 40 40 40 93 86 13 13 58 16 16 26 26 26 24 24 61 61 43 43 74 27 63 47 90 90 35 35 94 94 32 32 16 50 50 77 11 88 88 88 88 37 37 37 24 61 61 61 9 85 85 11 11 11 64 53 42 44 80 18 18 6 15 15 7 23 42 42 42 42 42 29 29 28 15 15 15 41 41 41 41 83 63 22 63 22 63 22 22 22 4 4 4 4 4 4 4 20 20 20 72', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p225_315_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 8 12 8 63 8 8 63 4 8 8 34 34 34 34 34 34 56 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 40 40 40 63 40 93 82 82 73 73 74 74 27 89 78 33 33 51 51 16 18 65 3 3 3 77 23 1 1 85 85 62 62 18 29 6 15 15 7 23 62 29 29 28 92 90 90 35 35 35 87 94 9 9 42 32 32 81 81 81 83 83 83 84 63 96 96 96 96 96 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 54 54 63 40 40 40 63 93 47 76 76 65 85 31 23 23 62 74 31 31 23 23 62 29 28 28 15 23 62 62 99 31 31 23 53 62 65 3 3 3 60 92 78 78 78 48 19 19 19 99 99 3 3 3 7 87 94 94 88 88 88 88 18 18 27 31 31 23 23 76 76 68 68 44 80 18 18 31 62 6 15 15 15 92 92 31 87 87 87 91 17 17 17 68 42 44 80 80 18 18 18 81 31 41 41 41 83 83 83 22 22 22 22 22 63 63 22 22 22 22 22 22 63 8 40 56 20 20 20 20 20', 'duration': 5.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p267_317_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 12 63 63 12 56 4 4 4 4 4 4 4 4 4 67 67 67 67 54 54 63 93 86 86 58 58 58 9 9 16 16 77 26 26 26 24 24 24 61 43 43 74 2 89 78 78 23 44 44 18 18 6 36 36 36 7 87 87 68 68 44 80 18 66 47 76 62 74 27 99 92 47 47 65 74 27 63 31 59 87 91 91 9 43 43 65 95 95 95 95 23 23 80 85 53 73 16 99 99 82 82 82 73 74 27 47 47 47 33 97 73 16 16 47 90 90 35 35 87 42 42 42 42 32 81 74 2 2 89 89 89 41 41 83 83 83 83 83 83 83 83 83 83 22 63 22 22 63 22 72 72 72 72 72 8 72 63 8 20 20 20 20 20', 'duration': 3.52}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p308_384_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 63 12 12 63 8 63 8 8 8 63 8 8 8 8 8 8 8 56 56 34 34 34 34 34 56 56 56 56 34 56 67 54 54 40 40 40 93 93 82 82 82 62 62 6 28 49 92 92 89 89 53 53 97 62 29 28 28 7 23 73 65 3 3 3 77 24 13 58 44 80 85 87 94 38 38 9 1 21 21 95 95 23 19 19 19 35 44 44 18 18 6 15 49 7 7 87 38 44 44 74 27 31 23 73 73 16 77 99 31 31 23 23 62 62 6 6 36 49 49 49 49 60 60 60 14 14 14 76 42 42 42 74 2 2 27 21 21 95 95 95 95 41 41 41 41 83 84 22 22 63 22 22 22 22 22 22 63 22 22 8 8 8 63 8 8 8 8 8 8 8 63 8 8 8 63 8 20 20 20 20 20', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_322_mic2.flac', 'hubert': '71 71 71 12 71 12 12 12 12 63 12 63 63 96 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 54 63 63 63 93 14 76 76 45 64 1 85 87 87 97 97 19 37 37 75 75 75 75 33 91 91 91 91 17 17 43 16 99 99 99 82 82 73 73 74 27 27 78 78 33 33 25 58 58 9 9 85 85 73 16 16 47 19 19 19 35 35 35 91 9 9 16 77 77 77 9 85 85 85 42 42 42 42 42 80 18 18 2 2 2 2 31 15 15 15 15 15 41 41 41 41 83 83 83 83 63 20 20 20', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p351_413_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 63 12 12 12 12 12 8 63 12 12 4 4 4 4 4 4 4 4 4 4 4 4 4 4 56 56 56 40 40 63 40 40 40 40 86 86 86 58 58 38 38 44 80 18 26 26 26 26 68 68 68 68 43 27 2 65 65 95 36 36 95 87 87 0 0 0 79 79 79 79 79 81 81 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 22 22 22 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 4 4 8 4 4 4 8 8 56 56 56 56 56 56 56 56 56 4 4 4 20 20 72 72', 'duration': 3.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p250_171_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 63 8 56 12 12 12 34 34 34 4 4 4 4 4 4 4 4 4 67 54 54 40 63 93 93 82 82 53 53 75 75 75 9 73 77 77 66 26 26 26 26 26 68 61 51 74 2 27 47 76 11 64 80 80 26 26 26 87 94 94 94 32 32 16 16 18 18 66 31 31 10 10 10 10 10 83 83 83 83 83 22 22 22 22 22 63 22 40 40 63 20 20', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p244_170_mic2.flac', 'hubert': '71 71 71 71 12 12 63 63 4 63 4 4 4 4 4 4 4 4 4 63 4 4 34 34 34 34 34 34 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 54 63 93 14 76 76 45 64 75 75 91 91 9 43 3 99 2 27 31 23 23 74 27 89 59 5 52 30 25 25 87 94 94 32 32 32 64 1 27 31 59 23 23 53 53 53 37 37 37 53 53 44 80 18 82 73 73 74 27 47 59 90 35 35 94 94 32 32 88 88 64 65 6 49 36 49 92 21 52 25 25 9 38 16 16 74 3 3 3 73 99 99 66 82 23 62 62 1 27 63 31 59 59 59 11 45 45 45 64 64 64 64 16 50 50 81 81 81 83 83 83 83 4 4 4 4 20 72 72 20', 'duration': 3.52}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p313_250_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 63 12 12 63 12 12 12 12 12 4 4 4 4 4 4 4 54 54 40 40 40 93 82 82 73 73 66 66 27 63 47 47 24 24 61 68 85 85 85 73 16 50 50 90 90 35 13 13 58 58 58 58 32 80 80 18 26 53 53 53 62 29 28 28 7 23 9 9 74 27 27 82 87 53 62 62 6 6 15 28 92 92 50 50 50 24 68 68 43 6 6 15 15 49 49 92 92 92 92 31 87 24 24 61 61 61 43 43 2 2 2 47 47 10 83 83 84 22 22 22 22 63 63 22 22 63 22 22 34 4 22 8 8 8 8 8 8 8 8 8 8 63 4 8 8 8 8 63 8 8 8 4 56 56 63 56 20 72 72 20', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p262_363_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 12 8 63 8 8 63 8 8 8 63 8 8 8 8 8 56 56 34 34 56 56 56 56 56 56 56 56 56 56 56 54 54 40 63 93 93 63 93 86 24 24 68 68 16 77 77 11 11 11 53 53 62 62 6 36 36 36 36 7 92 90 35 35 94 32 32 64 60 70 70 14 76 11 64 60 70 14 52 5 30 30 74 27 27 63 47 52 52 52 25 25 9 65 74 27 31 31 23 11 11 64 74 27 89 78 78 90 90 35 35 97 97 97 97 65 65 6 36 36 36 7 23 23 44 80 80 85 73 74 27 89 78 33 33 61 61 43 74 27 47 23 90 90 35 35 73 16 99 99 99 63 89 89 87 94 94 94 32 32 64 16 16 50 50 81 81 81 81 81 29 6 15 15 15 15 41 41 41 41 84 22 63 22 22 22 63 20 72 72 20', 'duration': 4.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p252_222_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 83 56 56 56 63 40 40 40 63 63 93 93 63 27 89 53 53 53 1 1 66 21 21 52 52 25 25 25 94 32 65 74 27 89 89 78 33 46 30 65 74 21 28 36 7 7 87 73 16 16 3 77 77 24 24 97 97 97 19 19 65 99 6 49 49 7 23 69 69 16 66 27 47 47 11 11 64 44 80 18 37 2 84 84 84 63 84 84 22 22 56 56 56 56 56 56 63 40 63 40 40 40 93 93 52 52 25 25 9 9 32 74 89 89 89 23 23 1 80 26 26 26 91 13 58 58 29 29 28 60 92 27 47 47 76 58 9 65 6 36 36 7 23 53 74 74 89 6 36 36 7 87 87 87 9 43 6 6 49 49 3 3 77 73 73 65 3 3 3 3 3 24 24 24 61 46 46 46 30 16 50 50 5 5 79 79 65 6 95 49 41 41 83 83 84 22 22 22 22 22 63 22 63 22 22 22 22 8 20 20 20 20 20', 'duration': 4.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p265_145_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 12 34 34 34 34 34 34 39 34 34 34 34 34 34 34 34 67 67 34 67 56 56 54 54 63 63 40 63 40 40 93 93 93 93 45 45 45 45 45 64 99 99 82 82 87 87 94 94 38 38 32 44 80 80 26 37 37 37 37 86 24 91 91 91 91 43 43 43 43 6 6 36 15 92 92 63 31 31 37 37 27 86 53 53 65 65 3 3 77 75 45 45 45 45 74 74 27 89 89 89 59 59 23 53 62 1 1 31 59 59 33 33 33 24 61 61 61 43 16 3 77 77 5 5 5 30 65 65 6 6 36 36 36 36 7 7 11 11 45 45 45 64 64 2 2 27 2 63 31 41 10 10 37 40 40 63 86 86 68 38 44 80 18 18 21 95 95 95 95 45 45 45 64 1 52 52 52 62 65 3 3 3 3 77 98 98 98 98 98 69 69 69 69 69 62 29 29 28 15 15 15 49 92 92 31 41 41 41 83 83 83 83 63 63 22 22 22 22 63 22 20 63 20 20 20', 'duration': 4.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p225_084_mic2.flac', 'hubert': '71 71 71 71 71 12 71 12 12 34 34 34 34 34 34 34 34 12 12 56 72 72 72 72 72 56 72 72 72 72 56 56 56 63 56 56 56 72 72 72 40 40 40 63 93 93 75 75 45 45 45 45 45 64 53 53 62 29 28 28 36 92 92 31 23 23 73 90 90 35 24 13 13 58 58 65 65 74 31 31 59 23 42 42 42 42 1 74 31 31 41 41 10 10 10 10 22 22 22 22 40 40 40 63 40 86 40 63 40 40 63 63 86 86 9 9 44 80 85 11 45 45 64 75 75 75 75 91 91 91 9 9 29 29 28 15 28 37 37 37 86 9 9 16 16 77 77 25 11 11 69 60 70 77 52 24 24 13 58 58 32 74 2 27 31 31 23 23 23 1 47 47 11 11 11 11 81 81 81 81 83 10 10 10 83 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p363_366_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 4 4 4 4 4 4 56 63 56 63 63 4 40 40 40 63 63 86 86 86 86 85 62 62 29 28 28 26 26 26 24 24 61 68 9 74 66 26 26 26 11 45 45 45 64 64 85 85 53 53 42 1 1 85 10 10 10 10 10 10 10 10 10 10 37 63 86 86 21 21 95 95 95 23 23 23 1 1 66 66 89 89 87 87 87 87 9 97 97 97 97 97 81 81 81 81 10 83 83 83 83 83 83 83 83 83 83 22 20 72 72', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p341_138_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 63 12 12 12 4 4 4 4 4 4 4 4 4 4 34 34 34 4 39 39 39 39 67 67 67 67 54 54 54 40 40 40 40 40 40 63 93 82 82 87 5 30 30 70 70 14 46 30 44 80 80 26 26 26 87 97 97 97 97 97 65 74 89 89 59 33 33 91 91 91 91 91 43 43 29 95 95 95 19 19 19 19 19 74 27 31 31 23 23 11 11 11 64 64 42 42 42 42 81 81 6 6 15 15 15 15 41 41 41 41 83 83 83 83 83 83 22 22 22 22 22 22 22 22 8 8 8 8 8 8 8 8 8 8 63 8 63 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 56 8 63 56 40 40 40 20 20 20 20', 'duration': 3.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p301_353_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 63 12 12 12 12 12 12 12 12 34 34 55 55 39 34 34 34 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 54 54 63 93 93 6 36 36 7 7 87 87 91 91 91 91 9 9 1 99 90 90 35 35 11 11 11 64 64 64 99 66 82 82 5 5 30 52 52 52 73 73 16 77 77 77 24 13 13 58 58 58 58 16 77 19 19 19 19 19 74 63 89 89 23 23 1 66 66 26 26 24 24 61 61 43 9 1 27 47 11 11 64 65 6 36 36 7 23 62 62 6 36 36 49 92 31 87 87 94 94 94 94 94 32 32 32 64 44 80 18 18 31 31 10 10 83 83 83 83 83 83 22 22 22 22 22 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 8 4 4 8 4 4 4 4 4 8 8 8 63 8 63 8 8 8 63 8 63 8 8 8 63 8 8 63 8 8 4 4 4 56 56 63 20 20 72 20', 'duration': 4.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p232_187_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 22 22 63 22 63 56 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 67 67 67 67 67 54 54 54 93 86 86 58 58 58 65 74 74 27 27 63 47 76 53 53 53 44 80 80 18 82 87 87 87 91 91 91 91 91 43 43 81 83 83 83 84 63 63 20', 'duration': 1.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_044_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 39 39 39 39 39 67 67 67 67 54 54 40 40 40 63 93 93 53 53 62 65 6 15 7 7 62 62 62 29 29 28 28 92 26 26 26 26 26 24 24 61 61 61 61 9 9 2 85 73 73 16 50 50 50 50 24 24 61 61 68 58 44 80 80 98 98 98 69 16 50 77 76 42 42 44 80 2 2 2 2 40 63 40 40 40 40 40 63 31 10 10 40 40 27 27 27 31 59 59 59 53 53 62 1 82 82 73 73 16 77 77 33 33 33 91 91 91 91 91 91 43 43 43 43 6 6 15 15 15 15 15 15 92 92 92 31 41 41 41 83 83 83 83 83 63 22 22 22 22 22 22 22 22 22 63 63 8 8 8 8 8 8 63 8 8 63 8 8 8 8 63 63 8 56 56 20 20 20 72 20', 'duration': 4.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_121_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 63 4 4 4 4 34 34 34 34 34 34 34 39 67 67 67 67 67 54 54 40 40 63 93 3 3 52 5 30 30 30 16 50 50 50 77 11 11 45 45 64 64 64 64 37 37 37 53 53 60 60 70 14 76 76 76 62 99 82 82 62 62 65 6 36 95 95 95 87 87 91 91 91 91 9 85 85 85 5 25 25 88 88 88 88 11 88 88 18 74 89 6 36 49 92 47 47 11 11 0 0 0 0 25 25 11 11 11 42 42 42 42 42 80 42 2 2 2 2 31 15 15 15 15 15 41 41 41 83 83 83 22 63 22 63 63 22 22 63 20 72 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p335_233_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 8 63 8 8 8 8 8 8 63 8 8 8 63 40 4 4 4 4 55 55 39 39 39 39 39 67 67 67 67 67 54 54 54 40 63 93 14 76 76 45 53 87 9 73 30 70 70 52 52 25 94 94 32 9 1 85 85 11 45 64 65 3 3 3 3 23 73 99 82 82 73 73 90 90 90 90 35 35 24 51 61 97 97 16 88 80 80 18 18 78 75 75 75 33 33 33 51 51 51 51 51 51 51 19 19 19 19 19 19 19 81 81 81 83 83 83 83 83 83 83 83 83 22 22 22 63 22 22 22 22 22 63 8 4 40 40 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p265_349_mic2.flac', 'hubert': '71 71 71 71 71 4 12 12 12 63 12 40 63 63 40 40 4 63 63 4 4 34 34 34 34 34 34 39 39 39 39 39 39 67 67 67 67 54 54 63 40 93 93 15 15 15 15 15 7 7 53 53 32 65 65 3 3 92 27 31 23 11 45 64 64 60 14 76 62 29 29 28 28 7 87 24 51 51 51 19 65 65 6 49 49 49 7 7 73 48 14 76 68 9 44 80 80 26 53 53 53 65 6 95 95 95 95 95 95 98 11 69 69 69 64 81 81 81 10 83 83 83 83 83 83 22 22 20 20 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p229_071_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 8 63 63 8 8 63 8 63 63 63 8 56 63 56 63 56 56 56 56 56 56 56 56 56 63 56 56 56 56 56 56 93 40 40 93 93 93 93 93 93 26 26 26 26 11 45 45 64 64 99 27 82 87 87 9 9 9 9 37 27 53 53 53 65 31 31 31 59 23 53 53 53 42 62 62 29 29 28 36 36 15 15 41 41 41 41 10 72 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p274_038_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 8 8 63 8 8 8 63 8 63 8 63 40 4 63 4 4 96 34 55 55 39 67 67 67 67 67 67 54 54 54 93 63 86 86 86 68 68 73 16 50 50 50 24 24 68 68 68 88 88 18 18 18 50 82 82 87 42 42 42 16 16 50 50 50 37 37 37 37 24 61 61 61 16 16 50 50 50 87 94 94 44 44 80 85 11 11 64 64 74 27 78 78 78 52 52 25 25 16 16 50 50 77 42 44 80 85 5 97 97 19 19 19 65 65 6 6 49 49 49 49 49 41 41 10 10 10 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p336_050_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 63 8 8 63 63 63 8 8 63 4 63 8 96 4 4 4 4 34 34 34 34 34 34 34 39 39 39 39 39 67 67 67 54 54 54 54 93 63 86 53 53 62 74 21 21 36 36 7 23 62 62 62 6 6 15 15 15 7 7 87 94 94 94 32 32 16 16 50 50 50 76 62 99 99 99 6 15 49 7 7 23 53 44 1 85 85 73 16 50 77 42 42 42 43 81 10 10 10 10 10 83 83 83 83 83 83 4 20 20 20 72', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p258_234_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 56 56 56 56 56 56 56 56 56 4 4 63 4 56 56 63 40 40 40 40 60 93 93 93 14 14 76 76 45 53 0 0 0 30 30 25 53 53 44 80 80 82 73 73 75 75 75 75 91 91 91 91 9 43 2 2 27 31 36 41 10 84 84 63 10 22 22 63 22 22 22 22 4 4 4 4 4 4 4 4 4 4 4 4 4 4 72 72 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p347_363_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 63 63 56 56 63 56 4 63 56 56 63 56 56 56 56 56 56 56 56 40 40 40 40 63 93 93 93 93 53 53 62 29 6 15 49 7 7 24 24 13 13 58 58 9 90 90 35 97 97 44 16 18 6 28 49 7 23 23 97 19 16 50 50 50 82 73 53 37 37 37 53 53 53 65 65 95 95 95 95 23 11 11 0 25 25 11 64 53 62 1 74 28 28 23 37 53 53 44 80 80 18 27 21 21 23 23 62 62 29 6 15 49 92 92 27 31 87 42 42 88 88 88 81 81 81 83 84 83 84 63 22 22 63 63 63 63 20 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p272_342_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 8 8 8 63 8 63 8 8 63 96 96 34 34 34 34 39 34 39 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 63 93 86 86 9 44 80 26 26 68 68 99 82 5 5 30 65 74 27 89 89 59 45 45 45 32 64 65 6 36 36 7 23 73 73 3 3 3 3 3 3 77 69 69 65 65 74 27 31 31 23 23 44 80 18 50 50 24 68 97 32 32 65 99 99 27 2 82 23 62 62 6 28 49 7 11 11 11 64 64 29 29 28 28 60 60 76 62 29 49 49 92 27 89 23 16 18 65 3 3 3 3 52 30 30 30 30 16 18 18 66 31 23 23 44 18 18 6 36 49 49 92 89 87 24 24 61 61 19 74 2 2 35 35 73 44 80 18 18 21 98 98 53 87 9 62 6 6 49 92 31 31 5 5 5 1 85 85 94 94 32 32 81 81 20', 'duration': 4.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p351_209_mic2.flac', 'hubert': '71 71 71 71 12 12 72 72 63 8 63 8 63 63 8 8 8 8 8 63 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 39 39 39 67 67 67 67 54 54 54 40 63 86 86 86 53 62 29 28 36 36 23 73 73 77 77 77 87 87 94 94 94 32 32 32 53 53 53 16 18 18 47 47 33 33 48 46 46 46 25 74 2 2 23 23 44 18 18 18 31 31 23 23 23 16 50 18 66 47 98 98 98 53 53 85 85 73 65 3 3 3 77 19 19 19 99 99 27 28 87 87 87 94 94 94 94 32 32 81 81 81 81 83 83 83 83 83 83 83 83 22 22 63 63 22 22 20 20 20 72', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p317_218_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 8 8 63 8 63 8 8 8 8 8 8 4 4 34 34 4 34 34 34 34 34 34 34 34 67 67 67 67 67 54 54 63 40 40 93 93 93 70 14 76 76 45 45 64 60 60 70 14 14 52 30 30 30 25 9 73 90 90 90 90 90 35 35 97 97 97 76 9 85 73 73 73 77 3 3 3 52 52 52 25 91 61 43 16 27 47 77 42 42 42 42 42 65 65 6 95 95 95 95 95 41 41 41 41 83 83 83 22 63 63 63 63 63 22 40 40 20 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p299_233_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 63 12 63 8 12 12 34 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 54 40 40 40 40 40 63 86 86 58 9 65 99 3 3 3 87 53 53 88 88 18 18 27 89 59 59 33 97 97 14 24 68 9 9 16 77 77 5 5 79 79 79 65 75 75 45 45 45 60 14 76 62 29 28 15 28 75 75 75 91 91 91 91 9 16 77 88 88 88 88 87 73 73 16 27 3 3 3 3 27 47 87 53 53 53 53 42 2 42 74 27 31 15 15 41 41 41 83 83 83 83 22 22 22 22 63 22 22 63 22 22 22 22 63 8 63 8 8 56 8 8 63 20 20 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_225_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 8 8 63 8 8 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 34 67 67 67 67 67 54 54 54 63 40 93 93 93 95 95 95 95 33 24 24 61 61 68 44 80 18 18 18 27 89 78 33 33 33 24 61 61 68 9 44 80 5 25 25 25 32 64 64 1 31 85 53 53 53 1 66 26 26 26 24 61 61 43 74 2 27 31 23 62 62 6 15 15 7 23 73 16 66 66 47 47 33 33 48 24 24 13 58 58 32 32 32 42 42 10 10 84 63 40 63 84 63 63 10 10 10 83 20 20 72 20', 'duration': 2.88}
